	372	 5 	  1  8.332005446180057  10.307528915161834   -32.80912177846156 
	373	 5 	  1  8.332005446180057  10.307528915161834   -31.80912177846156 
	374	 5 	  1  8.332005446180057  10.307528915161834   -30.80912177846156 
	375	 5 	  1  8.332005446180057  10.307528915161834   -29.80912177846156 
	376	 5 	  1  8.332005446180057  10.307528915161834   -28.80912177846156 
	377	 5 	  1  8.332005446180057  10.307528915161834   -27.80912177846156 
	378	 5 	  1  8.332005446180057  10.307528915161834   -26.80912177846156 
	379	 5 	  1  8.332005446180057  10.307528915161834   -25.80912177846156 
	380	 5 	  1  8.332005446180057  10.307528915161834   -24.80912177846156 
	381	 5 	  1  8.332005446180057  10.307528915161834   -23.80912177846156 
	382	 5 	  1  8.332005446180057  10.307528915161834   -22.80912177846156 
	383	 5 	  1  8.332005446180057  10.307528915161834   -21.80912177846156 
	384	 5 	  1  8.332005446180057  10.307528915161834   -20.80912177846156 
	385	 5 	  1  8.332005446180057  10.307528915161834   -19.80912177846156 
	386	 5 	  1  8.332005446180057  10.307528915161834   -18.80912177846156 
	387	 5 	  1  8.332005446180057  10.307528915161834   -17.80912177846156 
	388	 5 	  1  8.332005446180057  10.307528915161834   -16.80912177846156 
	389	 5 	  1  8.332005446180057  10.307528915161834   -15.80912177846156 
	390	 5 	  3  8.332005446180057  10.307528915161834   -14.80912177846156 
	391	 5 	  1  8.332005446180057  10.307528915161834   -13.80912177846156 
	392	 5 	  1  8.332005446180057  10.307528915161834   -12.80912177846156 
	393	 5 	  1  8.332005446180057  10.307528915161834   -11.80912177846156 
	394	 5 	  1  8.332005446180057  10.307528915161834   -10.80912177846156 
	395	 5 	  1  8.332005446180057  10.307528915161834   -9.80912177846156 
	396	 5 	  1  8.332005446180057  10.307528915161834   -8.80912177846156 
	397	 5 	  1  8.332005446180057  10.307528915161834   -7.809121778461559 
	398	 5 	  1  8.332005446180057  10.307528915161834   -6.809121778461559 
	399	 5 	  1  8.332005446180057  10.307528915161834   -5.809121778461559 
	400	 5 	  1  8.332005446180057  10.307528915161834   -4.809121778461559 
	401	 5 	  1  8.332005446180057  10.307528915161834   -3.8091217784615594 
	402	 5 	  1  8.332005446180057  10.307528915161834   -2.8091217784615594 
	403	 5 	  1  8.332005446180057  10.307528915161834   -1.8091217784615594 
	404	 5 	  1  8.332005446180057  10.307528915161834   -0.8091217784615594 
	405	 5 	  1  8.332005446180057  10.307528915161834   0.19087822153844058 
	406	 5 	  1  8.332005446180057  10.307528915161834   1.1908782215384406 
	407	 5 	  1  8.332005446180057  10.307528915161834   2.1908782215384406 
	408	 5 	  1  8.332005446180057  10.307528915161834   3.1908782215384406 
	409	 5 	  1  8.332005446180057  10.307528915161834   4.190878221538441 
	410	 5 	  1  8.332005446180057  10.307528915161834   5.190878221538441 
	411	 5 	  1  8.332005446180057  10.307528915161834   6.190878221538441 
	412	 5 	  1  8.332005446180057  10.307528915161834   7.190878221538441 
	413	 5 	  1  8.332005446180057  10.307528915161834   8.19087822153844 
	414	 5 	  1  8.332005446180057  10.307528915161834   9.19087822153844 
	415	 5 	  1  8.332005446180057  10.307528915161834   10.19087822153844 
	416	 5 	  1  8.332005446180057  10.307528915161834   11.19087822153844 
	417	 5 	  1  8.332005446180057  10.307528915161834   12.19087822153844 
	418	 5 	  1  8.332005446180057  10.307528915161834   13.19087822153844 
	419	 5 	  1  8.332005446180057  10.307528915161834   14.19087822153844 
	420	 5 	  4  8.332005446180057  10.307528915161834   15.19087822153844 
	421	 5 	  1  8.332005446180057  10.307528915161834   16.19087822153844 
	422	 5 	  1  8.332005446180057  10.307528915161834   17.19087822153844 
	423	 5 	  1  8.332005446180057  10.307528915161834   18.19087822153844 
	424	 5 	  1  8.332005446180057  10.307528915161834   19.19087822153844 
	425	 5 	  1  8.332005446180057  10.307528915161834   20.19087822153844 
	426	 5 	  1  8.332005446180057  10.307528915161834   21.19087822153844 
	427	 5 	  1  8.332005446180057  10.307528915161834   22.19087822153844 
	428	 5 	  1  8.332005446180057  10.307528915161834   23.19087822153844 
	429	 5 	  1  8.332005446180057  10.307528915161834   24.19087822153844 
	430	 5 	  1  8.332005446180057  10.307528915161834   25.19087822153844 
	431	 5 	  1  8.332005446180057  10.307528915161834   26.19087822153844 
	432	 5 	  1  8.332005446180057  10.307528915161834   27.19087822153844 
	433	 5 	  1  8.332005446180057  10.307528915161834   28.19087822153844 
	434	 5 	  1  8.332005446180057  10.307528915161834   29.19087822153844 
	435	 5 	  1  8.332005446180057  10.307528915161834   30.19087822153844 
	436	 5 	  1  8.332005446180057  10.307528915161834   31.19087822153844 
	437	 5 	  1  8.332005446180057  10.307528915161834   32.19087822153844 
	438	 5 	  1  8.332005446180057  10.307528915161834   33.19087822153844 
	439	 5 	  1  8.332005446180057  10.307528915161834   34.19087822153844 
	440	 5 	  1  8.332005446180057  10.307528915161834   35.19087822153844 
	441	 5 	  1  8.332005446180057  10.307528915161834   36.19087822153844 
	442	 5 	  1  8.332005446180057  10.307528915161834   37.19087822153844 
	443	 5 	  1  8.332005446180057  10.307528915161834   38.19087822153844 
	444	 5 	  1  8.332005446180057  10.307528915161834   39.19087822153844 
	445	 5 	  1  8.332005446180057  10.307528915161834   40.19087822153844 
	446	 5 	  1  8.332005446180057  10.307528915161834   41.19087822153844 
	447	 5 	  1  8.332005446180057  10.307528915161834   42.19087822153844 
	448	 5 	  1  8.332005446180057  10.307528915161834   43.19087822153844 
	449	 5 	  1  8.332005446180057  10.307528915161834   44.19087822153844 
	450	 5 	  5  8.332005446180057  10.307528915161834   45.19087822153844 
	451	 6 	  2  -12.920654871386795  22.41168459267143   -48.09077064164675 
	452	 6 	  1  -12.920654871386795  22.41168459267143   -47.09077064164675 
	453	 6 	  1  -12.920654871386795  22.41168459267143   -46.09077064164675 
	454	 6 	  1  -12.920654871386795  22.41168459267143   -45.09077064164675 
	455	 6 	  1  -12.920654871386795  22.41168459267143   -44.09077064164675 
	456	 6 	  1  -12.920654871386795  22.41168459267143   -43.09077064164675 
	457	 6 	  1  -12.920654871386795  22.41168459267143   -42.09077064164675 
	458	 6 	  1  -12.920654871386795  22.41168459267143   -41.09077064164675 
	459	 6 	  1  -12.920654871386795  22.41168459267143   -40.09077064164675 
	460	 6 	  1  -12.920654871386795  22.41168459267143   -39.09077064164675 
	461	 6 	  1  -12.920654871386795  22.41168459267143   -38.09077064164675 
	462	 6 	  1  -12.920654871386795  22.41168459267143   -37.09077064164675 
	463	 6 	  1  -12.920654871386795  22.41168459267143   -36.09077064164675 
	464	 6 	  1  -12.920654871386795  22.41168459267143   -35.09077064164675 
	465	 6 	  1  -12.920654871386795  22.41168459267143   -34.09077064164675 
	466	 6 	  1  -12.920654871386795  22.41168459267143   -33.09077064164675 
	467	 6 	  1  -12.920654871386795  22.41168459267143   -32.09077064164675 
	468	 6 	  1  -12.920654871386795  22.41168459267143   -31.09077064164675 
	469	 6 	  1  -12.920654871386795  22.41168459267143   -30.09077064164675 
	470	 6 	  1  -12.920654871386795  22.41168459267143   -29.09077064164675 
	471	 6 	  1  -12.920654871386795  22.41168459267143   -28.09077064164675 
	472	 6 	  1  -12.920654871386795  22.41168459267143   -27.09077064164675 
	473	 6 	  1  -12.920654871386795  22.41168459267143   -26.09077064164675 
	474	 6 	  1  -12.920654871386795  22.41168459267143   -25.09077064164675 
	475	 6 	  1  -12.920654871386795  22.41168459267143   -24.09077064164675 
	476	 6 	  1  -12.920654871386795  22.41168459267143   -23.09077064164675 
	477	 6 	  1  -12.920654871386795  22.41168459267143   -22.09077064164675 
	478	 6 	  1  -12.920654871386795  22.41168459267143   -21.09077064164675 
	479	 6 	  1  -12.920654871386795  22.41168459267143   -20.09077064164675 
	480	 6 	  3  -12.920654871386795  22.41168459267143   -19.09077064164675 
	481	 6 	  1  -12.920654871386795  22.41168459267143   -18.09077064164675 
	482	 6 	  1  -12.920654871386795  22.41168459267143   -17.09077064164675 
	483	 6 	  1  -12.920654871386795  22.41168459267143   -16.09077064164675 
	484	 6 	  1  -12.920654871386795  22.41168459267143   -15.090770641646749 
	485	 6 	  1  -12.920654871386795  22.41168459267143   -14.090770641646749 
	486	 6 	  1  -12.920654871386795  22.41168459267143   -13.090770641646749 
	487	 6 	  1  -12.920654871386795  22.41168459267143   -12.090770641646749 
	488	 6 	  1  -12.920654871386795  22.41168459267143   -11.090770641646749 
	489	 6 	  1  -12.920654871386795  22.41168459267143   -10.090770641646749 
	490	 6 	  1  -12.920654871386795  22.41168459267143   -9.090770641646749 
	491	 6 	  1  -12.920654871386795  22.41168459267143   -8.090770641646749 
	492	 6 	  1  -12.920654871386795  22.41168459267143   -7.090770641646749 
	493	 6 	  1  -12.920654871386795  22.41168459267143   -6.090770641646749 
	494	 6 	  1  -12.920654871386795  22.41168459267143   -5.090770641646749 
	495	 6 	  1  -12.920654871386795  22.41168459267143   -4.090770641646749 
	496	 6 	  1  -12.920654871386795  22.41168459267143   -3.090770641646749 
	497	 6 	  1  -12.920654871386795  22.41168459267143   -2.090770641646749 
	498	 6 	  1  -12.920654871386795  22.41168459267143   -1.090770641646749 
	499	 6 	  1  -12.920654871386795  22.41168459267143   -0.09077064164674908 
	500	 6 	  1  -12.920654871386795  22.41168459267143   0.9092293583532509 
	501	 6 	  1  -12.920654871386795  22.41168459267143   1.909229358353251 
	502	 6 	  1  -12.920654871386795  22.41168459267143   2.909229358353251 
	503	 6 	  1  -12.920654871386795  22.41168459267143   3.909229358353251 
	504	 6 	  1  -12.920654871386795  22.41168459267143   4.909229358353251 
	505	 6 	  1  -12.920654871386795  22.41168459267143   5.909229358353251 
	506	 6 	  1  -12.920654871386795  22.41168459267143   6.909229358353251 
	507	 6 	  1  -12.920654871386795  22.41168459267143   7.909229358353251 
	508	 6 	  1  -12.920654871386795  22.41168459267143   8.909229358353251 
	509	 6 	  1  -12.920654871386795  22.41168459267143   9.909229358353251 
	510	 6 	  4  -12.920654871386795  22.41168459267143   10.909229358353251 
	511	 6 	  1  -12.920654871386795  22.41168459267143   11.909229358353251 
	512	 6 	  1  -12.920654871386795  22.41168459267143   12.909229358353251 
	513	 6 	  1  -12.920654871386795  22.41168459267143   13.909229358353251 
	514	 6 	  1  -12.920654871386795  22.41168459267143   14.909229358353251 
	515	 6 	  1  -12.920654871386795  22.41168459267143   15.909229358353251 
	516	 6 	  1  -12.920654871386795  22.41168459267143   16.90922935835325 
	517	 6 	  1  -12.920654871386795  22.41168459267143   17.90922935835325 
	518	 6 	  1  -12.920654871386795  22.41168459267143   18.90922935835325 
	519	 6 	  1  -12.920654871386795  22.41168459267143   19.90922935835325 
	520	 6 	  1  -12.920654871386795  22.41168459267143   20.90922935835325 
	521	 6 	  1  -12.920654871386795  22.41168459267143   21.90922935835325 
	522	 6 	  1  -12.920654871386795  22.41168459267143   22.90922935835325 
	523	 6 	  1  -12.920654871386795  22.41168459267143   23.90922935835325 
	524	 6 	  1  -12.920654871386795  22.41168459267143   24.90922935835325 
	525	 6 	  1  -12.920654871386795  22.41168459267143   25.90922935835325 
	526	 6 	  1  -12.920654871386795  22.41168459267143   26.90922935835325 
	527	 6 	  1  -12.920654871386795  22.41168459267143   27.90922935835325 
	528	 6 	  1  -12.920654871386795  22.41168459267143   28.90922935835325 
	529	 6 	  1  -12.920654871386795  22.41168459267143   29.90922935835325 
	530	 6 	  1  -12.920654871386795  22.41168459267143   30.90922935835325 
	531	 6 	  1  -12.920654871386795  22.41168459267143   31.90922935835325 
	532	 6 	  1  -12.920654871386795  22.41168459267143   32.90922935835325 
	533	 6 	  1  -12.920654871386795  22.41168459267143   33.90922935835325 
	534	 6 	  1  -12.920654871386795  22.41168459267143   34.90922935835325 
	535	 6 	  1  -12.920654871386795  22.41168459267143   35.90922935835325 
	536	 6 	  1  -12.920654871386795  22.41168459267143   36.90922935835325 
	537	 6 	  1  -12.920654871386795  22.41168459267143   37.90922935835325 
	538	 6 	  1  -12.920654871386795  22.41168459267143   38.90922935835325 
	539	 6 	  1  -12.920654871386795  22.41168459267143   39.90922935835325 
	540	 6 	  5  -12.920654871386795  22.41168459267143   40.90922935835325 
	541	 7 	  2  -42.43722458146164  -25.284156430905934   -43.763141106468225 
	542	 7 	  1  -42.43722458146164  -25.284156430905934   -42.763141106468225 
	543	 7 	  1  -42.43722458146164  -25.284156430905934   -41.763141106468225 
	544	 7 	  1  -42.43722458146164  -25.284156430905934   -40.763141106468225 
	545	 7 	  1  -42.43722458146164  -25.284156430905934   -39.763141106468225 
	546	 7 	  1  -42.43722458146164  -25.284156430905934   -38.763141106468225 
	547	 7 	  1  -42.43722458146164  -25.284156430905934   -37.763141106468225 
	548	 7 	  1  -42.43722458146164  -25.284156430905934   -36.763141106468225 
	549	 7 	  1  -42.43722458146164  -25.284156430905934   -35.763141106468225 
	550	 7 	  1  -42.43722458146164  -25.284156430905934   -34.763141106468225 
	551	 7 	  1  -42.43722458146164  -25.284156430905934   -33.763141106468225 
	552	 7 	  1  -42.43722458146164  -25.284156430905934   -32.763141106468225 
	553	 7 	  1  -42.43722458146164  -25.284156430905934   -31.763141106468225 
	554	 7 	  1  -42.43722458146164  -25.284156430905934   -30.763141106468225 
	555	 7 	  1  -42.43722458146164  -25.284156430905934   -29.763141106468225 
	556	 7 	  1  -42.43722458146164  -25.284156430905934   -28.763141106468225 
	557	 7 	  1  -42.43722458146164  -25.284156430905934   -27.763141106468225 
	558	 7 	  1  -42.43722458146164  -25.284156430905934   -26.763141106468225 
	559	 7 	  1  -42.43722458146164  -25.284156430905934   -25.763141106468225 
	560	 7 	  1  -42.43722458146164  -25.284156430905934   -24.763141106468225 
	561	 7 	  1  -42.43722458146164  -25.284156430905934   -23.763141106468225 
	562	 7 	  1  -42.43722458146164  -25.284156430905934   -22.763141106468225 
	563	 7 	  1  -42.43722458146164  -25.284156430905934   -21.763141106468225 
	564	 7 	  1  -42.43722458146164  -25.284156430905934   -20.763141106468225 
	565	 7 	  1  -42.43722458146164  -25.284156430905934   -19.763141106468225 
	566	 7 	  1  -42.43722458146164  -25.284156430905934   -18.763141106468225 
	567	 7 	  1  -42.43722458146164  -25.284156430905934   -17.763141106468225 
	568	 7 	  1  -42.43722458146164  -25.284156430905934   -16.763141106468225 
	569	 7 	  1  -42.43722458146164  -25.284156430905934   -15.763141106468225 
	570	 7 	  3  -42.43722458146164  -25.284156430905934   -14.763141106468225 
	571	 7 	  1  -42.43722458146164  -25.284156430905934   -13.763141106468225 
	572	 7 	  1  -42.43722458146164  -25.284156430905934   -12.763141106468225 
	573	 7 	  1  -42.43722458146164  -25.284156430905934   -11.763141106468225 
	574	 7 	  1  -42.43722458146164  -25.284156430905934   -10.763141106468225 
	575	 7 	  1  -42.43722458146164  -25.284156430905934   -9.763141106468225 
	576	 7 	  1  -42.43722458146164  -25.284156430905934   -8.763141106468225 
	577	 7 	  1  -42.43722458146164  -25.284156430905934   -7.763141106468225 
	578	 7 	  1  -42.43722458146164  -25.284156430905934   -6.763141106468225 
	579	 7 	  1  -42.43722458146164  -25.284156430905934   -5.763141106468225 
	580	 7 	  1  -42.43722458146164  -25.284156430905934   -4.763141106468225 
	581	 7 	  1  -42.43722458146164  -25.284156430905934   -3.7631411064682254 
	582	 7 	  1  -42.43722458146164  -25.284156430905934   -2.7631411064682254 
	583	 7 	  1  -42.43722458146164  -25.284156430905934   -1.7631411064682254 
	584	 7 	  1  -42.43722458146164  -25.284156430905934   -0.7631411064682254 
	585	 7 	  1  -42.43722458146164  -25.284156430905934   0.23685889353177458 
	586	 7 	  1  -42.43722458146164  -25.284156430905934   1.2368588935317746 
	587	 7 	  1  -42.43722458146164  -25.284156430905934   2.2368588935317746 
	588	 7 	  1  -42.43722458146164  -25.284156430905934   3.2368588935317746 
	589	 7 	  1  -42.43722458146164  -25.284156430905934   4.236858893531775 
	590	 7 	  1  -42.43722458146164  -25.284156430905934   5.236858893531775 
	591	 7 	  1  -42.43722458146164  -25.284156430905934   6.236858893531775 
	592	 7 	  1  -42.43722458146164  -25.284156430905934   7.236858893531775 
	593	 7 	  1  -42.43722458146164  -25.284156430905934   8.236858893531775 
	594	 7 	  1  -42.43722458146164  -25.284156430905934   9.236858893531775 
	595	 7 	  1  -42.43722458146164  -25.284156430905934   10.236858893531775 
	596	 7 	  1  -42.43722458146164  -25.284156430905934   11.236858893531775 
	597	 7 	  1  -42.43722458146164  -25.284156430905934   12.236858893531775 
	598	 7 	  1  -42.43722458146164  -25.284156430905934   13.236858893531775 
	599	 7 	  1  -42.43722458146164  -25.284156430905934   14.236858893531775 
	600	 7 	  4  -42.43722458146164  -25.284156430905934   15.236858893531775 
	601	 7 	  1  -42.43722458146164  -25.284156430905934   16.236858893531775 
