	382	 5 	  1  48.00828586406375  15.018233707130523   -27.039997020624803 
	383	 5 	  1  48.00828586406375  15.018233707130523   -26.039997020624803 
	384	 5 	  1  48.00828586406375  15.018233707130523   -25.039997020624803 
	385	 5 	  1  48.00828586406375  15.018233707130523   -24.039997020624803 
	386	 5 	  1  48.00828586406375  15.018233707130523   -23.039997020624803 
	387	 5 	  1  48.00828586406375  15.018233707130523   -22.039997020624803 
	388	 5 	  1  48.00828586406375  15.018233707130523   -21.039997020624803 
	389	 5 	  1  48.00828586406375  15.018233707130523   -20.039997020624803 
	390	 5 	  3  48.00828586406375  15.018233707130523   -19.039997020624803 
	391	 5 	  1  48.00828586406375  15.018233707130523   -18.039997020624803 
	392	 5 	  1  48.00828586406375  15.018233707130523   -17.039997020624803 
	393	 5 	  1  48.00828586406375  15.018233707130523   -16.039997020624803 
	394	 5 	  1  48.00828586406375  15.018233707130523   -15.039997020624803 
	395	 5 	  1  48.00828586406375  15.018233707130523   -14.039997020624803 
	396	 5 	  1  48.00828586406375  15.018233707130523   -13.039997020624803 
	397	 5 	  1  48.00828586406375  15.018233707130523   -12.039997020624803 
	398	 5 	  1  48.00828586406375  15.018233707130523   -11.039997020624803 
	399	 5 	  1  48.00828586406375  15.018233707130523   -10.039997020624803 
	400	 5 	  1  48.00828586406375  15.018233707130523   -9.039997020624803 
	401	 5 	  1  48.00828586406375  15.018233707130523   -8.039997020624803 
	402	 5 	  1  48.00828586406375  15.018233707130523   -7.039997020624803 
	403	 5 	  1  48.00828586406375  15.018233707130523   -6.039997020624803 
	404	 5 	  1  48.00828586406375  15.018233707130523   -5.039997020624803 
	405	 5 	  1  48.00828586406375  15.018233707130523   -4.039997020624803 
	406	 5 	  1  48.00828586406375  15.018233707130523   -3.039997020624803 
	407	 5 	  1  48.00828586406375  15.018233707130523   -2.039997020624803 
	408	 5 	  1  48.00828586406375  15.018233707130523   -1.0399970206248028 
	409	 5 	  1  48.00828586406375  15.018233707130523   -0.039997020624802815 
	410	 5 	  1  48.00828586406375  15.018233707130523   0.9600029793751972 
	411	 5 	  1  48.00828586406375  15.018233707130523   1.9600029793751972 
	412	 5 	  1  48.00828586406375  15.018233707130523   2.960002979375197 
	413	 5 	  1  48.00828586406375  15.018233707130523   3.960002979375197 
	414	 5 	  1  48.00828586406375  15.018233707130523   4.960002979375197 
	415	 5 	  1  48.00828586406375  15.018233707130523   5.960002979375197 
	416	 5 	  1  48.00828586406375  15.018233707130523   6.960002979375197 
	417	 5 	  1  48.00828586406375  15.018233707130523   7.960002979375197 
	418	 5 	  1  48.00828586406375  15.018233707130523   8.960002979375197 
	419	 5 	  1  48.00828586406375  15.018233707130523   9.960002979375197 
	420	 5 	  4  48.00828586406375  15.018233707130523   10.960002979375197 
	421	 5 	  1  48.00828586406375  15.018233707130523   11.960002979375197 
	422	 5 	  1  48.00828586406375  15.018233707130523   12.960002979375197 
	423	 5 	  1  48.00828586406375  15.018233707130523   13.960002979375197 
	424	 5 	  1  48.00828586406375  15.018233707130523   14.960002979375197 
	425	 5 	  1  48.00828586406375  15.018233707130523   15.960002979375197 
	426	 5 	  1  48.00828586406375  15.018233707130523   16.960002979375197 
	427	 5 	  1  48.00828586406375  15.018233707130523   17.960002979375197 
	428	 5 	  1  48.00828586406375  15.018233707130523   18.960002979375197 
	429	 5 	  1  48.00828586406375  15.018233707130523   19.960002979375197 
	430	 5 	  1  48.00828586406375  15.018233707130523   20.960002979375197 
	431	 5 	  1  48.00828586406375  15.018233707130523   21.960002979375197 
	432	 5 	  1  48.00828586406375  15.018233707130523   22.960002979375197 
	433	 5 	  1  48.00828586406375  15.018233707130523   23.960002979375197 
	434	 5 	  1  48.00828586406375  15.018233707130523   24.960002979375197 
	435	 5 	  1  48.00828586406375  15.018233707130523   25.960002979375197 
	436	 5 	  1  48.00828586406375  15.018233707130523   26.960002979375197 
	437	 5 	  1  48.00828586406375  15.018233707130523   27.960002979375197 
	438	 5 	  1  48.00828586406375  15.018233707130523   28.960002979375197 
	439	 5 	  1  48.00828586406375  15.018233707130523   29.960002979375197 
	440	 5 	  1  48.00828586406375  15.018233707130523   30.960002979375197 
	441	 5 	  1  48.00828586406375  15.018233707130523   31.960002979375197 
	442	 5 	  1  48.00828586406375  15.018233707130523   32.9600029793752 
	443	 5 	  1  48.00828586406375  15.018233707130523   33.9600029793752 
	444	 5 	  1  48.00828586406375  15.018233707130523   34.9600029793752 
	445	 5 	  1  48.00828586406375  15.018233707130523   35.9600029793752 
	446	 5 	  1  48.00828586406375  15.018233707130523   36.9600029793752 
	447	 5 	  1  48.00828586406375  15.018233707130523   37.9600029793752 
	448	 5 	  1  48.00828586406375  15.018233707130523   38.9600029793752 
	449	 5 	  1  48.00828586406375  15.018233707130523   39.9600029793752 
	450	 5 	  5  48.00828586406375  15.018233707130523   40.9600029793752 
	451	 6 	  2  -14.766665867359718  -31.08325431750568   -48.787493138859475 
	452	 6 	  1  -14.766665867359718  -31.08325431750568   -47.787493138859475 
	453	 6 	  1  -14.766665867359718  -31.08325431750568   -46.787493138859475 
	454	 6 	  1  -14.766665867359718  -31.08325431750568   -45.787493138859475 
	455	 6 	  1  -14.766665867359718  -31.08325431750568   -44.787493138859475 
	456	 6 	  1  -14.766665867359718  -31.08325431750568   -43.787493138859475 
	457	 6 	  1  -14.766665867359718  -31.08325431750568   -42.787493138859475 
	458	 6 	  1  -14.766665867359718  -31.08325431750568   -41.787493138859475 
	459	 6 	  1  -14.766665867359718  -31.08325431750568   -40.787493138859475 
	460	 6 	  1  -14.766665867359718  -31.08325431750568   -39.787493138859475 
	461	 6 	  1  -14.766665867359718  -31.08325431750568   -38.787493138859475 
	462	 6 	  1  -14.766665867359718  -31.08325431750568   -37.787493138859475 
	463	 6 	  1  -14.766665867359718  -31.08325431750568   -36.787493138859475 
	464	 6 	  1  -14.766665867359718  -31.08325431750568   -35.787493138859475 
	465	 6 	  1  -14.766665867359718  -31.08325431750568   -34.787493138859475 
	466	 6 	  1  -14.766665867359718  -31.08325431750568   -33.787493138859475 
	467	 6 	  1  -14.766665867359718  -31.08325431750568   -32.787493138859475 
	468	 6 	  1  -14.766665867359718  -31.08325431750568   -31.787493138859475 
	469	 6 	  1  -14.766665867359718  -31.08325431750568   -30.787493138859475 
	470	 6 	  1  -14.766665867359718  -31.08325431750568   -29.787493138859475 
	471	 6 	  1  -14.766665867359718  -31.08325431750568   -28.787493138859475 
	472	 6 	  1  -14.766665867359718  -31.08325431750568   -27.787493138859475 
	473	 6 	  1  -14.766665867359718  -31.08325431750568   -26.787493138859475 
	474	 6 	  1  -14.766665867359718  -31.08325431750568   -25.787493138859475 
	475	 6 	  1  -14.766665867359718  -31.08325431750568   -24.787493138859475 
	476	 6 	  1  -14.766665867359718  -31.08325431750568   -23.787493138859475 
	477	 6 	  1  -14.766665867359718  -31.08325431750568   -22.787493138859475 
	478	 6 	  1  -14.766665867359718  -31.08325431750568   -21.787493138859475 
	479	 6 	  1  -14.766665867359718  -31.08325431750568   -20.787493138859475 
	480	 6 	  3  -14.766665867359718  -31.08325431750568   -19.787493138859475 
	481	 6 	  1  -14.766665867359718  -31.08325431750568   -18.787493138859475 
	482	 6 	  1  -14.766665867359718  -31.08325431750568   -17.787493138859475 
	483	 6 	  1  -14.766665867359718  -31.08325431750568   -16.787493138859475 
	484	 6 	  1  -14.766665867359718  -31.08325431750568   -15.787493138859475 
	485	 6 	  1  -14.766665867359718  -31.08325431750568   -14.787493138859475 
	486	 6 	  1  -14.766665867359718  -31.08325431750568   -13.787493138859475 
	487	 6 	  1  -14.766665867359718  -31.08325431750568   -12.787493138859475 
	488	 6 	  1  -14.766665867359718  -31.08325431750568   -11.787493138859475 
	489	 6 	  1  -14.766665867359718  -31.08325431750568   -10.787493138859475 
	490	 6 	  1  -14.766665867359718  -31.08325431750568   -9.787493138859475 
	491	 6 	  1  -14.766665867359718  -31.08325431750568   -8.787493138859475 
	492	 6 	  1  -14.766665867359718  -31.08325431750568   -7.787493138859475 
	493	 6 	  1  -14.766665867359718  -31.08325431750568   -6.787493138859475 
	494	 6 	  1  -14.766665867359718  -31.08325431750568   -5.787493138859475 
	495	 6 	  1  -14.766665867359718  -31.08325431750568   -4.787493138859475 
	496	 6 	  1  -14.766665867359718  -31.08325431750568   -3.7874931388594746 
	497	 6 	  1  -14.766665867359718  -31.08325431750568   -2.7874931388594746 
	498	 6 	  1  -14.766665867359718  -31.08325431750568   -1.7874931388594746 
	499	 6 	  1  -14.766665867359718  -31.08325431750568   -0.7874931388594746 
	500	 6 	  1  -14.766665867359718  -31.08325431750568   0.21250686114052542 
	501	 6 	  1  -14.766665867359718  -31.08325431750568   1.2125068611405254 
	502	 6 	  1  -14.766665867359718  -31.08325431750568   2.2125068611405254 
	503	 6 	  1  -14.766665867359718  -31.08325431750568   3.2125068611405254 
	504	 6 	  1  -14.766665867359718  -31.08325431750568   4.212506861140525 
	505	 6 	  1  -14.766665867359718  -31.08325431750568   5.212506861140525 
	506	 6 	  1  -14.766665867359718  -31.08325431750568   6.212506861140525 
	507	 6 	  1  -14.766665867359718  -31.08325431750568   7.212506861140525 
	508	 6 	  1  -14.766665867359718  -31.08325431750568   8.212506861140525 
	509	 6 	  1  -14.766665867359718  -31.08325431750568   9.212506861140525 
	510	 6 	  4  -14.766665867359718  -31.08325431750568   10.212506861140525 
	511	 6 	  1  -14.766665867359718  -31.08325431750568   11.212506861140525 
	512	 6 	  1  -14.766665867359718  -31.08325431750568   12.212506861140525 
	513	 6 	  1  -14.766665867359718  -31.08325431750568   13.212506861140525 
	514	 6 	  1  -14.766665867359718  -31.08325431750568   14.212506861140525 
	515	 6 	  1  -14.766665867359718  -31.08325431750568   15.212506861140525 
	516	 6 	  1  -14.766665867359718  -31.08325431750568   16.212506861140525 
	517	 6 	  1  -14.766665867359718  -31.08325431750568   17.212506861140525 
	518	 6 	  1  -14.766665867359718  -31.08325431750568   18.212506861140525 
	519	 6 	  1  -14.766665867359718  -31.08325431750568   19.212506861140525 
	520	 6 	  1  -14.766665867359718  -31.08325431750568   20.212506861140525 
	521	 6 	  1  -14.766665867359718  -31.08325431750568   21.212506861140525 
	522	 6 	  1  -14.766665867359718  -31.08325431750568   22.212506861140525 
	523	 6 	  1  -14.766665867359718  -31.08325431750568   23.212506861140525 
	524	 6 	  1  -14.766665867359718  -31.08325431750568   24.212506861140525 
	525	 6 	  1  -14.766665867359718  -31.08325431750568   25.212506861140525 
	526	 6 	  1  -14.766665867359718  -31.08325431750568   26.212506861140525 
	527	 6 	  1  -14.766665867359718  -31.08325431750568   27.212506861140525 
	528	 6 	  1  -14.766665867359718  -31.08325431750568   28.212506861140525 
	529	 6 	  1  -14.766665867359718  -31.08325431750568   29.212506861140525 
	530	 6 	  1  -14.766665867359718  -31.08325431750568   30.212506861140525 
	531	 6 	  1  -14.766665867359718  -31.08325431750568   31.212506861140525 
	532	 6 	  1  -14.766665867359718  -31.08325431750568   32.212506861140525 
	533	 6 	  1  -14.766665867359718  -31.08325431750568   33.212506861140525 
	534	 6 	  1  -14.766665867359718  -31.08325431750568   34.212506861140525 
	535	 6 	  1  -14.766665867359718  -31.08325431750568   35.212506861140525 
	536	 6 	  1  -14.766665867359718  -31.08325431750568   36.212506861140525 
	537	 6 	  1  -14.766665867359718  -31.08325431750568   37.212506861140525 
	538	 6 	  1  -14.766665867359718  -31.08325431750568   38.212506861140525 
	539	 6 	  1  -14.766665867359718  -31.08325431750568   39.212506861140525 
	540	 6 	  5  -14.766665867359718  -31.08325431750568   40.212506861140525 
	541	 7 	  2  -38.03366049170812  41.10992010227628   -41.26889723980638 
	542	 7 	  1  -38.03366049170812  41.10992010227628   -40.26889723980638 
	543	 7 	  1  -38.03366049170812  41.10992010227628   -39.26889723980638 
	544	 7 	  1  -38.03366049170812  41.10992010227628   -38.26889723980638 
	545	 7 	  1  -38.03366049170812  41.10992010227628   -37.26889723980638 
	546	 7 	  1  -38.03366049170812  41.10992010227628   -36.26889723980638 
	547	 7 	  1  -38.03366049170812  41.10992010227628   -35.26889723980638 
	548	 7 	  1  -38.03366049170812  41.10992010227628   -34.26889723980638 
	549	 7 	  1  -38.03366049170812  41.10992010227628   -33.26889723980638 
	550	 7 	  1  -38.03366049170812  41.10992010227628   -32.26889723980638 
	551	 7 	  1  -38.03366049170812  41.10992010227628   -31.26889723980638 
	552	 7 	  1  -38.03366049170812  41.10992010227628   -30.26889723980638 
	553	 7 	  1  -38.03366049170812  41.10992010227628   -29.26889723980638 
	554	 7 	  1  -38.03366049170812  41.10992010227628   -28.26889723980638 
	555	 7 	  1  -38.03366049170812  41.10992010227628   -27.26889723980638 
	556	 7 	  1  -38.03366049170812  41.10992010227628   -26.26889723980638 
	557	 7 	  1  -38.03366049170812  41.10992010227628   -25.26889723980638 
	558	 7 	  1  -38.03366049170812  41.10992010227628   -24.26889723980638 
	559	 7 	  1  -38.03366049170812  41.10992010227628   -23.26889723980638 
	560	 7 	  1  -38.03366049170812  41.10992010227628   -22.26889723980638 
	561	 7 	  1  -38.03366049170812  41.10992010227628   -21.26889723980638 
	562	 7 	  1  -38.03366049170812  41.10992010227628   -20.26889723980638 
	563	 7 	  1  -38.03366049170812  41.10992010227628   -19.26889723980638 
	564	 7 	  1  -38.03366049170812  41.10992010227628   -18.26889723980638 
	565	 7 	  1  -38.03366049170812  41.10992010227628   -17.26889723980638 
	566	 7 	  1  -38.03366049170812  41.10992010227628   -16.26889723980638 
	567	 7 	  1  -38.03366049170812  41.10992010227628   -15.268897239806378 
	568	 7 	  1  -38.03366049170812  41.10992010227628   -14.268897239806378 
	569	 7 	  1  -38.03366049170812  41.10992010227628   -13.268897239806378 
	570	 7 	  3  -38.03366049170812  41.10992010227628   -12.268897239806378 
	571	 7 	  1  -38.03366049170812  41.10992010227628   -11.268897239806378 
	572	 7 	  1  -38.03366049170812  41.10992010227628   -10.268897239806378 
	573	 7 	  1  -38.03366049170812  41.10992010227628   -9.268897239806378 
	574	 7 	  1  -38.03366049170812  41.10992010227628   -8.268897239806378 
	575	 7 	  1  -38.03366049170812  41.10992010227628   -7.268897239806378 
	576	 7 	  1  -38.03366049170812  41.10992010227628   -6.268897239806378 
	577	 7 	  1  -38.03366049170812  41.10992010227628   -5.268897239806378 
	578	 7 	  1  -38.03366049170812  41.10992010227628   -4.268897239806378 
	579	 7 	  1  -38.03366049170812  41.10992010227628   -3.2688972398063783 
	580	 7 	  1  -38.03366049170812  41.10992010227628   -2.2688972398063783 
	581	 7 	  1  -38.03366049170812  41.10992010227628   -1.2688972398063783 
	582	 7 	  1  -38.03366049170812  41.10992010227628   -0.26889723980637825 
	583	 7 	  1  -38.03366049170812  41.10992010227628   0.7311027601936217 
	584	 7 	  1  -38.03366049170812  41.10992010227628   1.7311027601936217 
	585	 7 	  1  -38.03366049170812  41.10992010227628   2.7311027601936217 
	586	 7 	  1  -38.03366049170812  41.10992010227628   3.7311027601936217 
	587	 7 	  1  -38.03366049170812  41.10992010227628   4.731102760193622 
	588	 7 	  1  -38.03366049170812  41.10992010227628   5.731102760193622 
	589	 7 	  1  -38.03366049170812  41.10992010227628   6.731102760193622 
	590	 7 	  1  -38.03366049170812  41.10992010227628   7.731102760193622 
	591	 7 	  1  -38.03366049170812  41.10992010227628   8.731102760193622 
	592	 7 	  1  -38.03366049170812  41.10992010227628   9.731102760193622 
	593	 7 	  1  -38.03366049170812  41.10992010227628   10.731102760193622 
	594	 7 	  1  -38.03366049170812  41.10992010227628   11.731102760193622 
	595	 7 	  1  -38.03366049170812  41.10992010227628   12.731102760193622 
	596	 7 	  1  -38.03366049170812  41.10992010227628   13.731102760193622 
	597	 7 	  1  -38.03366049170812  41.10992010227628   14.731102760193622 
	598	 7 	  1  -38.03366049170812  41.10992010227628   15.731102760193622 
	599	 7 	  1  -38.03366049170812  41.10992010227628   16.73110276019362 
	600	 7 	  4  -38.03366049170812  41.10992010227628   17.73110276019362 
	601	 7 	  1  -38.03366049170812  41.10992010227628   18.73110276019362 
	602	 7 	  1  -38.03366049170812  41.10992010227628   19.73110276019362 
	603	 7 	  1  -38.03366049170812  41.10992010227628   20.73110276019362 
	604	 7 	  1  -38.03366049170812  41.10992010227628   21.73110276019362 
	605	 7 	  1  -38.03366049170812  41.10992010227628   22.73110276019362 
	606	 7 	  1  -38.03366049170812  41.10992010227628   23.73110276019362 
	607	 7 	  1  -38.03366049170812  41.10992010227628   24.73110276019362 
