	386	 5 	  1  -43.52442797575833  30.184085223290314   -22.566714822085622 
	387	 5 	  1  -43.52442797575833  30.184085223290314   -21.566714822085622 
	388	 5 	  1  -43.52442797575833  30.184085223290314   -20.566714822085622 
	389	 5 	  1  -43.52442797575833  30.184085223290314   -19.566714822085622 
	390	 5 	  3  -43.52442797575833  30.184085223290314   -18.566714822085622 
	391	 5 	  1  -43.52442797575833  30.184085223290314   -17.566714822085622 
	392	 5 	  1  -43.52442797575833  30.184085223290314   -16.566714822085622 
	393	 5 	  1  -43.52442797575833  30.184085223290314   -15.566714822085622 
	394	 5 	  1  -43.52442797575833  30.184085223290314   -14.566714822085622 
	395	 5 	  1  -43.52442797575833  30.184085223290314   -13.566714822085622 
	396	 5 	  1  -43.52442797575833  30.184085223290314   -12.566714822085622 
	397	 5 	  1  -43.52442797575833  30.184085223290314   -11.566714822085622 
	398	 5 	  1  -43.52442797575833  30.184085223290314   -10.566714822085622 
	399	 5 	  1  -43.52442797575833  30.184085223290314   -9.566714822085622 
	400	 5 	  1  -43.52442797575833  30.184085223290314   -8.566714822085622 
	401	 5 	  1  -43.52442797575833  30.184085223290314   -7.566714822085622 
	402	 5 	  1  -43.52442797575833  30.184085223290314   -6.566714822085622 
	403	 5 	  1  -43.52442797575833  30.184085223290314   -5.566714822085622 
	404	 5 	  1  -43.52442797575833  30.184085223290314   -4.566714822085622 
	405	 5 	  1  -43.52442797575833  30.184085223290314   -3.566714822085622 
	406	 5 	  1  -43.52442797575833  30.184085223290314   -2.566714822085622 
	407	 5 	  1  -43.52442797575833  30.184085223290314   -1.566714822085622 
	408	 5 	  1  -43.52442797575833  30.184085223290314   -0.566714822085622 
	409	 5 	  1  -43.52442797575833  30.184085223290314   0.43328517791437804 
	410	 5 	  1  -43.52442797575833  30.184085223290314   1.433285177914378 
	411	 5 	  1  -43.52442797575833  30.184085223290314   2.433285177914378 
	412	 5 	  1  -43.52442797575833  30.184085223290314   3.433285177914378 
	413	 5 	  1  -43.52442797575833  30.184085223290314   4.433285177914378 
	414	 5 	  1  -43.52442797575833  30.184085223290314   5.433285177914378 
	415	 5 	  1  -43.52442797575833  30.184085223290314   6.433285177914378 
	416	 5 	  1  -43.52442797575833  30.184085223290314   7.433285177914378 
	417	 5 	  1  -43.52442797575833  30.184085223290314   8.433285177914378 
	418	 5 	  1  -43.52442797575833  30.184085223290314   9.433285177914378 
	419	 5 	  1  -43.52442797575833  30.184085223290314   10.433285177914378 
	420	 5 	  4  -43.52442797575833  30.184085223290314   11.433285177914378 
	421	 5 	  1  -43.52442797575833  30.184085223290314   12.433285177914378 
	422	 5 	  1  -43.52442797575833  30.184085223290314   13.433285177914378 
	423	 5 	  1  -43.52442797575833  30.184085223290314   14.433285177914378 
	424	 5 	  1  -43.52442797575833  30.184085223290314   15.433285177914378 
	425	 5 	  1  -43.52442797575833  30.184085223290314   16.433285177914378 
	426	 5 	  1  -43.52442797575833  30.184085223290314   17.433285177914378 
	427	 5 	  1  -43.52442797575833  30.184085223290314   18.433285177914378 
	428	 5 	  1  -43.52442797575833  30.184085223290314   19.433285177914378 
	429	 5 	  1  -43.52442797575833  30.184085223290314   20.433285177914378 
	430	 5 	  1  -43.52442797575833  30.184085223290314   21.433285177914378 
	431	 5 	  1  -43.52442797575833  30.184085223290314   22.433285177914378 
	432	 5 	  1  -43.52442797575833  30.184085223290314   23.433285177914378 
	433	 5 	  1  -43.52442797575833  30.184085223290314   24.433285177914378 
	434	 5 	  1  -43.52442797575833  30.184085223290314   25.433285177914378 
	435	 5 	  1  -43.52442797575833  30.184085223290314   26.433285177914378 
	436	 5 	  1  -43.52442797575833  30.184085223290314   27.433285177914378 
	437	 5 	  1  -43.52442797575833  30.184085223290314   28.433285177914378 
	438	 5 	  1  -43.52442797575833  30.184085223290314   29.433285177914378 
	439	 5 	  1  -43.52442797575833  30.184085223290314   30.433285177914378 
	440	 5 	  1  -43.52442797575833  30.184085223290314   31.433285177914378 
	441	 5 	  1  -43.52442797575833  30.184085223290314   32.43328517791438 
	442	 5 	  1  -43.52442797575833  30.184085223290314   33.43328517791438 
	443	 5 	  1  -43.52442797575833  30.184085223290314   34.43328517791438 
	444	 5 	  1  -43.52442797575833  30.184085223290314   35.43328517791438 
	445	 5 	  1  -43.52442797575833  30.184085223290314   36.43328517791438 
	446	 5 	  1  -43.52442797575833  30.184085223290314   37.43328517791438 
	447	 5 	  1  -43.52442797575833  30.184085223290314   38.43328517791438 
	448	 5 	  1  -43.52442797575833  30.184085223290314   39.43328517791438 
	449	 5 	  1  -43.52442797575833  30.184085223290314   40.43328517791438 
	450	 5 	  5  -43.52442797575833  30.184085223290314   41.43328517791438 
	451	 6 	  2  -31.577557691447478  15.51110988667177   -41.163760295511985 
	452	 6 	  1  -31.577557691447478  15.51110988667177   -40.163760295511985 
	453	 6 	  1  -31.577557691447478  15.51110988667177   -39.163760295511985 
	454	 6 	  1  -31.577557691447478  15.51110988667177   -38.163760295511985 
	455	 6 	  1  -31.577557691447478  15.51110988667177   -37.163760295511985 
	456	 6 	  1  -31.577557691447478  15.51110988667177   -36.163760295511985 
	457	 6 	  1  -31.577557691447478  15.51110988667177   -35.163760295511985 
	458	 6 	  1  -31.577557691447478  15.51110988667177   -34.163760295511985 
	459	 6 	  1  -31.577557691447478  15.51110988667177   -33.163760295511985 
	460	 6 	  1  -31.577557691447478  15.51110988667177   -32.163760295511985 
	461	 6 	  1  -31.577557691447478  15.51110988667177   -31.163760295511985 
	462	 6 	  1  -31.577557691447478  15.51110988667177   -30.163760295511985 
	463	 6 	  1  -31.577557691447478  15.51110988667177   -29.163760295511985 
	464	 6 	  1  -31.577557691447478  15.51110988667177   -28.163760295511985 
	465	 6 	  1  -31.577557691447478  15.51110988667177   -27.163760295511985 
	466	 6 	  1  -31.577557691447478  15.51110988667177   -26.163760295511985 
	467	 6 	  1  -31.577557691447478  15.51110988667177   -25.163760295511985 
	468	 6 	  1  -31.577557691447478  15.51110988667177   -24.163760295511985 
	469	 6 	  1  -31.577557691447478  15.51110988667177   -23.163760295511985 
	470	 6 	  1  -31.577557691447478  15.51110988667177   -22.163760295511985 
	471	 6 	  1  -31.577557691447478  15.51110988667177   -21.163760295511985 
	472	 6 	  1  -31.577557691447478  15.51110988667177   -20.163760295511985 
	473	 6 	  1  -31.577557691447478  15.51110988667177   -19.163760295511985 
	474	 6 	  1  -31.577557691447478  15.51110988667177   -18.163760295511985 
	475	 6 	  1  -31.577557691447478  15.51110988667177   -17.163760295511985 
	476	 6 	  1  -31.577557691447478  15.51110988667177   -16.163760295511985 
	477	 6 	  1  -31.577557691447478  15.51110988667177   -15.163760295511985 
	478	 6 	  1  -31.577557691447478  15.51110988667177   -14.163760295511985 
	479	 6 	  1  -31.577557691447478  15.51110988667177   -13.163760295511985 
	480	 6 	  3  -31.577557691447478  15.51110988667177   -12.163760295511985 
	481	 6 	  1  -31.577557691447478  15.51110988667177   -11.163760295511985 
	482	 6 	  1  -31.577557691447478  15.51110988667177   -10.163760295511985 
	483	 6 	  1  -31.577557691447478  15.51110988667177   -9.163760295511985 
	484	 6 	  1  -31.577557691447478  15.51110988667177   -8.163760295511985 
	485	 6 	  1  -31.577557691447478  15.51110988667177   -7.163760295511985 
	486	 6 	  1  -31.577557691447478  15.51110988667177   -6.163760295511985 
	487	 6 	  1  -31.577557691447478  15.51110988667177   -5.163760295511985 
	488	 6 	  1  -31.577557691447478  15.51110988667177   -4.163760295511985 
	489	 6 	  1  -31.577557691447478  15.51110988667177   -3.1637602955119846 
	490	 6 	  1  -31.577557691447478  15.51110988667177   -2.1637602955119846 
	491	 6 	  1  -31.577557691447478  15.51110988667177   -1.1637602955119846 
	492	 6 	  1  -31.577557691447478  15.51110988667177   -0.16376029551198457 
	493	 6 	  1  -31.577557691447478  15.51110988667177   0.8362397044880154 
	494	 6 	  1  -31.577557691447478  15.51110988667177   1.8362397044880154 
	495	 6 	  1  -31.577557691447478  15.51110988667177   2.8362397044880154 
	496	 6 	  1  -31.577557691447478  15.51110988667177   3.8362397044880154 
	497	 6 	  1  -31.577557691447478  15.51110988667177   4.836239704488015 
	498	 6 	  1  -31.577557691447478  15.51110988667177   5.836239704488015 
	499	 6 	  1  -31.577557691447478  15.51110988667177   6.836239704488015 
	500	 6 	  1  -31.577557691447478  15.51110988667177   7.836239704488015 
	501	 6 	  1  -31.577557691447478  15.51110988667177   8.836239704488015 
	502	 6 	  1  -31.577557691447478  15.51110988667177   9.836239704488015 
	503	 6 	  1  -31.577557691447478  15.51110988667177   10.836239704488015 
	504	 6 	  1  -31.577557691447478  15.51110988667177   11.836239704488015 
	505	 6 	  1  -31.577557691447478  15.51110988667177   12.836239704488015 
	506	 6 	  1  -31.577557691447478  15.51110988667177   13.836239704488015 
	507	 6 	  1  -31.577557691447478  15.51110988667177   14.836239704488015 
	508	 6 	  1  -31.577557691447478  15.51110988667177   15.836239704488015 
	509	 6 	  1  -31.577557691447478  15.51110988667177   16.836239704488015 
	510	 6 	  4  -31.577557691447478  15.51110988667177   17.836239704488015 
	511	 6 	  1  -31.577557691447478  15.51110988667177   18.836239704488015 
	512	 6 	  1  -31.577557691447478  15.51110988667177   19.836239704488015 
	513	 6 	  1  -31.577557691447478  15.51110988667177   20.836239704488015 
	514	 6 	  1  -31.577557691447478  15.51110988667177   21.836239704488015 
	515	 6 	  1  -31.577557691447478  15.51110988667177   22.836239704488015 
	516	 6 	  1  -31.577557691447478  15.51110988667177   23.836239704488015 
	517	 6 	  1  -31.577557691447478  15.51110988667177   24.836239704488015 
	518	 6 	  1  -31.577557691447478  15.51110988667177   25.836239704488015 
	519	 6 	  1  -31.577557691447478  15.51110988667177   26.836239704488015 
	520	 6 	  1  -31.577557691447478  15.51110988667177   27.836239704488015 
	521	 6 	  1  -31.577557691447478  15.51110988667177   28.836239704488015 
	522	 6 	  1  -31.577557691447478  15.51110988667177   29.836239704488015 
	523	 6 	  1  -31.577557691447478  15.51110988667177   30.836239704488015 
	524	 6 	  1  -31.577557691447478  15.51110988667177   31.836239704488015 
	525	 6 	  1  -31.577557691447478  15.51110988667177   32.836239704488015 
	526	 6 	  1  -31.577557691447478  15.51110988667177   33.836239704488015 
	527	 6 	  1  -31.577557691447478  15.51110988667177   34.836239704488015 
	528	 6 	  1  -31.577557691447478  15.51110988667177   35.836239704488015 
	529	 6 	  1  -31.577557691447478  15.51110988667177   36.836239704488015 
	530	 6 	  1  -31.577557691447478  15.51110988667177   37.836239704488015 
	531	 6 	  1  -31.577557691447478  15.51110988667177   38.836239704488015 
	532	 6 	  1  -31.577557691447478  15.51110988667177   39.836239704488015 
	533	 6 	  1  -31.577557691447478  15.51110988667177   40.836239704488015 
	534	 6 	  1  -31.577557691447478  15.51110988667177   41.836239704488015 
	535	 6 	  1  -31.577557691447478  15.51110988667177   42.836239704488015 
	536	 6 	  1  -31.577557691447478  15.51110988667177   43.836239704488015 
	537	 6 	  1  -31.577557691447478  15.51110988667177   44.836239704488015 
	538	 6 	  1  -31.577557691447478  15.51110988667177   45.836239704488015 
	539	 6 	  1  -31.577557691447478  15.51110988667177   46.836239704488015 
	540	 6 	  5  -31.577557691447478  15.51110988667177   47.836239704488015 
	541	 7 	  2  27.925657675912387  -33.817796200066866   -42.31471134716769 
	542	 7 	  1  27.925657675912387  -33.817796200066866   -41.31471134716769 
	543	 7 	  1  27.925657675912387  -33.817796200066866   -40.31471134716769 
	544	 7 	  1  27.925657675912387  -33.817796200066866   -39.31471134716769 
	545	 7 	  1  27.925657675912387  -33.817796200066866   -38.31471134716769 
	546	 7 	  1  27.925657675912387  -33.817796200066866   -37.31471134716769 
	547	 7 	  1  27.925657675912387  -33.817796200066866   -36.31471134716769 
	548	 7 	  1  27.925657675912387  -33.817796200066866   -35.31471134716769 
	549	 7 	  1  27.925657675912387  -33.817796200066866   -34.31471134716769 
	550	 7 	  1  27.925657675912387  -33.817796200066866   -33.31471134716769 
	551	 7 	  1  27.925657675912387  -33.817796200066866   -32.31471134716769 
	552	 7 	  1  27.925657675912387  -33.817796200066866   -31.314711347167687 
	553	 7 	  1  27.925657675912387  -33.817796200066866   -30.314711347167687 
	554	 7 	  1  27.925657675912387  -33.817796200066866   -29.314711347167687 
	555	 7 	  1  27.925657675912387  -33.817796200066866   -28.314711347167687 
	556	 7 	  1  27.925657675912387  -33.817796200066866   -27.314711347167687 
	557	 7 	  1  27.925657675912387  -33.817796200066866   -26.314711347167687 
	558	 7 	  1  27.925657675912387  -33.817796200066866   -25.314711347167687 
	559	 7 	  1  27.925657675912387  -33.817796200066866   -24.314711347167687 
	560	 7 	  1  27.925657675912387  -33.817796200066866   -23.314711347167687 
	561	 7 	  1  27.925657675912387  -33.817796200066866   -22.314711347167687 
	562	 7 	  1  27.925657675912387  -33.817796200066866   -21.314711347167687 
	563	 7 	  1  27.925657675912387  -33.817796200066866   -20.314711347167687 
	564	 7 	  1  27.925657675912387  -33.817796200066866   -19.314711347167687 
	565	 7 	  1  27.925657675912387  -33.817796200066866   -18.314711347167687 
	566	 7 	  1  27.925657675912387  -33.817796200066866   -17.314711347167687 
	567	 7 	  1  27.925657675912387  -33.817796200066866   -16.314711347167687 
	568	 7 	  1  27.925657675912387  -33.817796200066866   -15.314711347167687 
	569	 7 	  1  27.925657675912387  -33.817796200066866   -14.314711347167687 
	570	 7 	  3  27.925657675912387  -33.817796200066866   -13.314711347167687 
	571	 7 	  1  27.925657675912387  -33.817796200066866   -12.314711347167687 
	572	 7 	  1  27.925657675912387  -33.817796200066866   -11.314711347167687 
	573	 7 	  1  27.925657675912387  -33.817796200066866   -10.314711347167687 
	574	 7 	  1  27.925657675912387  -33.817796200066866   -9.314711347167687 
	575	 7 	  1  27.925657675912387  -33.817796200066866   -8.314711347167687 
	576	 7 	  1  27.925657675912387  -33.817796200066866   -7.3147113471676874 
	577	 7 	  1  27.925657675912387  -33.817796200066866   -6.3147113471676874 
	578	 7 	  1  27.925657675912387  -33.817796200066866   -5.3147113471676874 
	579	 7 	  1  27.925657675912387  -33.817796200066866   -4.3147113471676874 
	580	 7 	  1  27.925657675912387  -33.817796200066866   -3.3147113471676874 
	581	 7 	  1  27.925657675912387  -33.817796200066866   -2.3147113471676874 
	582	 7 	  1  27.925657675912387  -33.817796200066866   -1.3147113471676874 
	583	 7 	  1  27.925657675912387  -33.817796200066866   -0.31471134716768745 
	584	 7 	  1  27.925657675912387  -33.817796200066866   0.6852886528323126 
	585	 7 	  1  27.925657675912387  -33.817796200066866   1.6852886528323126 
	586	 7 	  1  27.925657675912387  -33.817796200066866   2.6852886528323126 
	587	 7 	  1  27.925657675912387  -33.817796200066866   3.6852886528323126 
	588	 7 	  1  27.925657675912387  -33.817796200066866   4.6852886528323126 
	589	 7 	  1  27.925657675912387  -33.817796200066866   5.6852886528323126 
	590	 7 	  1  27.925657675912387  -33.817796200066866   6.6852886528323126 
	591	 7 	  1  27.925657675912387  -33.817796200066866   7.6852886528323126 
	592	 7 	  1  27.925657675912387  -33.817796200066866   8.685288652832313 
	593	 7 	  1  27.925657675912387  -33.817796200066866   9.685288652832313 
	594	 7 	  1  27.925657675912387  -33.817796200066866   10.685288652832313 
	595	 7 	  1  27.925657675912387  -33.817796200066866   11.685288652832313 
	596	 7 	  1  27.925657675912387  -33.817796200066866   12.685288652832313 
	597	 7 	  1  27.925657675912387  -33.817796200066866   13.685288652832313 
	598	 7 	  1  27.925657675912387  -33.817796200066866   14.685288652832313 
	599	 7 	  1  27.925657675912387  -33.817796200066866   15.685288652832313 
	600	 7 	  4  27.925657675912387  -33.817796200066866   16.685288652832313 
	601	 7 	  1  27.925657675912387  -33.817796200066866   17.685288652832313 
	602	 7 	  1  27.925657675912387  -33.817796200066866   18.685288652832313 
	603	 7 	  1  27.925657675912387  -33.817796200066866   19.685288652832313 
	604	 7 	  1  27.925657675912387  -33.817796200066866   20.685288652832313 
